4866 average steps of all time
All Time Steps:
Sunday: 449013
Monday: 1101688
Tuesday: 1307123
Wednesday 1267063
Thursday 1272596
Friday: 1021011
Saturday: 477813

All Time Steps:
Sunday: 26746
Monday: 30509
Tuesday: 42619
Wednesday 71381
Thursday 34218
Friday: 47135
Saturday: 17077
2873 Average steps per mile

Longest streak of hitting goal: 9 days starting on 19 January 2023

17% of days reached daily goal

3640 steps needed to hit goal
User is above average steps today
